	Insulin	Metformin	Antibiotics	Proton pump inhibitors	Ibuprofen	Paracetemol	Beta blockers	ACE inhibitors / ARBs 	Statins	Meditation	Salvinorin A	Salvia divinorum	DMT	Acacia species	LSD	Ergine	Argyreia nervosa	Diplopterys cabrerana	Psilocybin	Psilocin	Gymnopilus species	Ipomoea violacea	2C-T-x	2C-x	Mescaline	Lophophora williamsii	Mimosa species	Panaeolus species	Psilocybe species	Psychotria species	Turbina corymbosa	Virola species	Trichocereus species	DOx	DOI	25I-NBOMe	NBOMes	Benzodiazipines	Alprazolam	Diazepam	GBL	GHB	Alcohol	Amanita muscaria	Anadenanthera species	5-MeO-xxT	5-MeO-DMT	Incillius alvarius	Phalaris species	Phyllomedusa bicolor	Tramadol	Mitragynine	Mitragyna speciosa	Opioids	Codeine	Heroin	Papaver species	Nitrous oxide	MXE	DXM	Ketamine	Cannabis species	Arecoline	Areca catechu	Caffeine	Camellia sinensis	Coffea species	Cola species	Duboisia hopwoodii	Ilex paraguariensis	Nicotine	Nicotiana species	Mesembrine	Sceletium species	Eugenol	Piper betle	MDMA	MDA	Safrole	Sassafras species	Myristicin	Myristica species	SSRIs	MAOIs	Harmalas	Harmaline	Harmine	Banisteriopsis caapi	Peganum harmala	Passiflora species	Kavalactones	Piper methysticum	Methcathinone	Mephedrone	Cathinones	Catha edulis	Methamphetamine	Amphetamines	Ephedrine	Ephedra species	Cocaine	Erythroxylum species	Levodopa	Mucuna pruriens	Ibogaine	Tabernanthe iboga	Tropanes	Hyoscyamine	Scopolamine	Brugmansia species	Datura species
Mitragynine	MR	MR	MR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	Mitragynine	GR	GR	GR	GR	GR	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Mitragyna speciosa	MR	MR	MR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	GR	Mitragyna speciosa	GR	GR	GR	GR	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Opioids	MR	MR	MR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	GR	GR	Opioids	GR	GR	GR	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Codeine	MR	MR	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	GR	GR	GR	Codeine	GR	GR	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Heroin	MR	MR	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	GR	GR	GR	GR	Heroin	GR	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Papaver species	MR	MR	MR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	GR	GR	GR	GR	GR	Papaver species	MR	SR	SR	SR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRNS	LRNS	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Nitrous oxide	LRNS	MR	LRNS	LRNS	LRNS	LRNS	MR	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRD	LRD	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	Nitrous oxide	LRS	LRS	LRS	LRS	MR	MR	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR
MXE	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	LRS	MXE	LRNS	LRS	LRS	GR	GR	LRNS	LRNS	LRNS	LRNS	MR	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	GR	GR	GR	GR	GR
DXM	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	GR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	GR	LRS	GR	GR	GR	GR	MR	MR	MR	SR	SR	SR	SR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRNS	DXM	LRNS	LRS	GR	GR	LRNS	LRNS	LRNS	LRNS	MR	LRNS	MR	MR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Ketamine	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRNS	Ketamine	LRS	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	GR	GR	GR	GR	GR
Cannabis species	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRD	LRD	LRD	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Cannabis species	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR
Arecoline	MR	MR	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	MR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	GR	GR	MR	LRNS	Arecoline	LRS	LRS	LRS	LRS	LRS	MR	LRS	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Areca catechu	MR	MR	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	MR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	GR	GR	MR	LRNS	LRS	Areca catechu	LRS	LRS	LRS	LRS	MR	LRS	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Caffeine	MR	LRNS	MR	LRNS	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	Caffeine	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Camellia sinensis	MR	LRNS	MR	LRNS	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	Camellia sinensis	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Coffea species	MR	LRNS	MR	LRNS	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	LRS	Coffea species	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Cola species	MR	LRNS	MR	LRNS	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	Cola species	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Duboisia hopwoodii	MR	MR	LRNS	MR	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	MR	MR	LRS	LRS	LRS	LRS	Duboisia hopwoodii	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Ilex paraguariensis	MR	LRNS	MR	LRNS	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Ilex paraguariensis	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Nicotine	MR	LRNS	LRNS	MR	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	Nicotine	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Nicotiana species	MR	LRNS	LRNS	MR	LRNS	LRNS	LRD	MR	LRNS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	LRS	LRS	LRS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Nicotiana species	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	GR	GR
Mesembrine	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Mesembrine	LRS	MR	MR	MR	MR	MR	MR	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
Sceletium species	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Sceletium species	MR	MR	MR	MR	MR	MR	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
Eugenol	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	Eugenol	LRS	MR	MR	MR	MR	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
Piper betle	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	Piper betle	MR	MR	MR	MR	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
MDMA	GR	MR	GR	LRNS	LRNS	LRNS	MR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	MR	MR	SR	SR	SR	SR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	SR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MDMA	LRS	LRS	LRS	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
MDA	GR	MR	GR	LRNS	LRNS	LRNS	MR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	MR	MR	SR	SR	SR	SR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	SR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	MDA	LRS	LRS	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
