	Insulin	Metformin	Antibiotics	Proton pump inhibitors	Ibuprofen	Paracetemol	Beta blockers	ACE inhibitors / ARBs 	Statins	Meditation	Salvinorin A	Salvia divinorum	DMT	Acacia species	LSD	Ergine	Argyreia nervosa	Diplopterys cabrerana	Psilocybin	Psilocin	Gymnopilus species	Ipomoea violacea	2C-T-x	2C-x	Mescaline	Lophophora williamsii	Mimosa species	Panaeolus species	Psilocybe species	Psychotria species	Turbina corymbosa	Virola species	Trichocereus species	DOx	DOI	25I-NBOMe	NBOMes	Benzodiazipines	Alprazolam	Diazepam	GBL	GHB	Alcohol	Amanita muscaria	Anadenanthera species	5-MeO-xxT	5-MeO-DMT	Incillius alvarius	Phalaris species	Phyllomedusa bicolor	Tramadol	Mitragynine	Mitragyna speciosa	Opioids	Codeine	Heroin	Papaver species	Nitrous oxide	MXE	DXM	Ketamine	Cannabis species	Arecoline	Areca catechu	Caffeine	Camellia sinensis	Coffea species	Cola species	Duboisia hopwoodii	Ilex paraguariensis	Nicotine	Nicotiana species	Mesembrine	Sceletium species	Eugenol	Piper betle	MDMA	MDA	Safrole	Sassafras species	Myristicin	Myristica species	SSRIs	MAOIs	Harmalas	Harmaline	Harmine	Banisteriopsis caapi	Peganum harmala	Passiflora species	Kavalactones	Piper methysticum	Methcathinone	Mephedrone	Cathinones	Catha edulis	Methamphetamine	Amphetamines	Ephedrine	Ephedra species	Cocaine	Erythroxylum species	Levodopa	Mucuna pruriens	Ibogaine	Tabernanthe iboga	Tropanes	Hyoscyamine	Scopolamine	Brugmansia species	Datura species
Safrole	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	MR	MR	SR	SR	SR	SR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	SR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	Safrole	LRS	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Sassafras species	MR	MR	GR	LRNS	LRNS	LRNS	MR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	MR	MR	SR	SR	SR	SR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	SR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	Sassafras species	MR	MR	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Myristicin	MR	MR	GR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	Myristicin	LRS	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
Myristica species	MR	MR	GR	LRNS	LRNS	LRNS	MR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	LRS	MR	MR	MR	MR	LRD	LRD	LRD	MR	MR	MR	LRS	LRS	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	MR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	LRS	Myristica species	LRD	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	LRS	LRS	SR	SR	SR	SR	SR	SR	SR
SSRIs	LRNS	LRNS	SR	MR	GR	LRNS	LRNS	LRNS	LRNS	LRS	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRNS	LRNS	LRNS	LRNS	LRNS	MR	MR	LRD	LRD	LRD	LRD	LRD	LRD	SR	LRD	LRD	LRD	LRD	LRD	LRD	LRNS	MR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	LRD	SSRIs	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	SR	SR	GR	GR	GR	GR	GR
MAOIs	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	MAOIs	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Harmalas	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	Harmalas	LRS	LRS	LRS	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Harmaline	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	Harmaline	LRS	LRS	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Harmine	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	Harmine	LRS	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Banisteriopsis caapi	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	Banisteriopsis caapi	LRS	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Peganum harmala	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	Peganum harmala	LRS	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Passiflora species	SR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRNS	LRNS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	LRNS	SR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	Passiflora species	LRS	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Kavalactones	GR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRNS	LRS	MR	MR	MR	MR	MR	GR	GR	GR	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	GR	SR	GR	GR	GR	GR	GR	GR	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Kavalactones	LRS	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Piper methysticum	GR	GR	SR	LRNS	MR	LRNS	GR	MR	MR	LRS	LRS	LRS	LRS	LRS	LRD	LRD	LRD	LRS	LRS	LRS	LRS	LRD	MR	MR	MR	MR	LRS	LRS	LRS	LRS	LRNS	LRS	MR	MR	MR	MR	MR	GR	GR	GR	LRS	LRS	LRS	LRS	SR	SR	SR	SR	SR	GR	SR	GR	GR	GR	GR	GR	GR	LRNS	GR	SR	MR	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRNS	LRS	LRNS	LRS	LRS	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	LRS	LRS	LRS	LRS	LRS	LRS	LRS	Piper methysticum	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR
Methcathinone	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	Methcathinone	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Mephedrone	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	LRS	Mephedrone	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Cathinones	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	LRS	LRS	Cathinones	LRS	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Catha edulis	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	LRS	LRS	LRS	Catha edulis	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Methamphetamine	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	Methamphetamine	LRS	LRS	LRS	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Amphetamines	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	LRS	Amphetamines	LRS	LRS	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Ephedrine	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	LRS	LRS	Ephedrine	LRS	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Ephedra species	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	LRS	LRS	LRS	Ephedra species	MR	MR	MR	MR	SR	SR	SR	SR	SR	SR	SR
Cocaine	GR	MR	GR	LRNS	MR	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	GR	SR	GR	GR	SR	SR	SR	SR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	Cocaine	LRS	MR	MR	SR	SR	SR	SR	SR	SR	SR
Erythroxylum species	GR	MR	GR	LRNS	MR	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	GR	MR	MR	GR	GR	GR	GR	GR	SR	GR	GR	SR	SR	SR	SR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	Erythroxylum species	MR	MR	SR	SR	SR	SR	SR	SR	SR
Levodopa	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	GR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	Levodopa	LRS	SR	SR	SR	SR	SR	SR	SR
Mucuna pruriens	MR	MR	MR	LRNS	LRNS	LRNS	GR	GR	GR	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	GR	MR	GR	GR	GR	GR	LRD	LRD	LRD	MR	MR	MR	MR	MR	GR	GR	GR	GR	MR	SR	MR	MR	MR	MR	MR	MR	LRS	MR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	LRS	LRS	LRS	MR	MR	MR	MR	LRS	LRS	LRNS	GR	GR	GR	GR	GR	GR	GR	GR	GR	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	LRS	Mucuna pruriens	SR	SR	SR	SR	SR	SR	SR
Ibogaine	SR	SR	GR	LRNS	MR	LRNS	GR	GR	GR	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	GR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	MR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	Ibogaine	LRS	SR	SR	SR	SR	SR
Tabernanthe iboga	SR	SR	GR	LRNS	MR	LRNS	GR	GR	GR	LRS	LRS	LRS	MR	MR	MR	MR	MR	MR	MR	MR	MR	MR	SR	GR	MR	MR	MR	MR	MR	MR	MR	SR	MR	MR	MR	MR	MR	MR	MR	MR	SR	SR	SR	MR	MR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	MR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	LRS	Tabernanthe iboga	SR	SR	SR	SR	SR
Tropanes	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	GR	GR	GR	GR	GR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	Tropanes	GR	GR	GR	GR
Hyoscyamine	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	GR	GR	GR	GR	GR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	Hyoscyamine	GR	GR	GR
Scopolamine	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	GR	GR	GR	GR	GR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	Scopolamine	GR	GR
Brugmansia species	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	GR	GR	GR	GR	GR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	GR	Brugmansia species	GR
Datura species	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	GR	GR	GR	GR	GR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	SR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	SR	GR	GR	GR	GR	Datura species